Postcode,Neighbourhood,Zoning,Borough,Latitude,Longitude
76121,Las Américas,Ampliacion,Queretaro,20.62704317,-100.41322
76122,Francisco Villa I,Residential,Queretaro,20.6121194,-100.3850819
76125,Bellavista,Residential,Queretaro,20.6324001,-100.4113277
76125,José María Bustamante,Residential,Queretaro,20.6324001,-100.4113277
76125,Rinconada Del Pacifico,Residential,Queretaro,20.6324001,-100.4113277
76125,Terrazas de San Pablo,Residential,Queretaro,20.6324001,-100.4113277
76125,Sergio Villaseñor,Residential,Queretaro,20.6324001,-100.4113277
76125,La Condesa,Residential,Queretaro,20.6324001,-100.4113277
76125,Latinoamericana,Residential,Queretaro,20.6324001,-100.4113277
76125,San Pablo II,Residential,Queretaro,20.6324001,-100.4113277
76125,San Pablo I,Residential,Queretaro,20.6324001,-100.4113277
76125,Jardines de Alborada,Residential,Queretaro,20.6324001,-100.4113277
76125,Valle de San Pablo,Residential,Queretaro,20.6324001,-100.4113277
76125,Lomas de San Pedrito,Residential,Queretaro,20.6324001,-100.4113277
76125,Nuevo Horizonte,Residential,Queretaro,20.6324001,-100.4113277
76125,Desarrollo San Pablo I,Residential,Queretaro,20.6324001,-100.4113277
76125,Desarrollo San Pablo II,Residential,Queretaro,20.6324001,-100.4113277
76125,Rivera y Tamayo,Residential,Queretaro,20.6324001,-100.4113277
76125,Los Robles,Residential,Queretaro,20.6324001,-100.4113277
76125,Desarrollo San Ángel,Residential,Queretaro,20.6324001,-100.4113277
76125,Cipreses,Residential,Queretaro,20.6324001,-100.4113277
76125,Desarrollo San Pablo,Residential,Queretaro,20.6324001,-100.4113277
76125,Misión Bucareli,Residential,Queretaro,20.6324001,-100.4113277
76125,San Pablo II FOVISSSTE,Residential Unit,Queretaro,20.6324001,-100.4113277
76125,Balcones de San Pablo,Residential,Queretaro,20.6324001,-100.4113277
76125,Punta San Carlos,Residential,Queretaro,20.6324001,-100.4113277
76125,Lomas de San Pablo,Residential,Queretaro,20.6324001,-100.4113277
76125,San Pablo I FOVISSSTE,Residential Unit,Queretaro,20.6324001,-100.4113277
76125,Proyección 2000,Residential,Queretaro,20.6324001,-100.4113277
76127,Cuitlahuac,Residential,Queretaro,20.6580855,-100.4267226
76127,Jérica,Industrial Zone,Queretaro,20.6580855,-100.4267226
76127,Palmas,Residential,Queretaro,20.6580855,-100.4267226
76127,Palmares,Residential,Queretaro,20.6580855,-100.4267226
76127,Lomas del Salitre,Residential,Queretaro,20.6580855,-100.4267226
76127,Raquet Club,Residential,Queretaro,20.6580855,-100.4267226
76127,El Salitre,Residential,Queretaro,20.6580855,-100.4267226
76130,Industrial,Residential,Queretaro,20.6177705,-100.4043864
76130,Obrera,Residential,Queretaro,20.6177705,-100.4043864
76131,Residencial Italia,Residential,Queretaro,20.6121194,-100.3850819
76134,El Arco,Residential,Queretaro,20.6078977,-100.4396002
76134,Rancho Bellavista,Residential,Queretaro,20.6078977,-100.4396002
76134,Nuevo Carrillo,Residential,Queretaro,20.6078977,-100.4396002
76134,El Mirador,Residential,Queretaro,20.6078977,-100.4396002
76134,El Tintero,Residential,Queretaro,20.6078977,-100.4396002
76134,Plutarco Elias Calles,Residential,Queretaro,20.6078977,-100.4396002
76134,Exhacienda El Tintero,Residential,Queretaro,20.6078977,-100.4396002
76134,Santa Mónica,Residential,Queretaro,20.6078977,-100.4396002
76134,Ampolletas,Residential,Queretaro,20.6078977,-100.4396002
76134,Solidaridad 90,Residential,Queretaro,20.6078977,-100.4396002
76134,Ex-Hacienda El Tintero,Residential,Queretaro,20.6078977,-100.4396002
76135,San Antonio de La Punta,Residential,Queretaro,20.6121194,-100.3850819
76135,San Antonio de La Huerta,Residential,Queretaro,20.6121194,-100.3850819
76136,Zona Militar,Institutional,Queretaro,20.6121194,-100.3850819
76136,Militar,Residential,Queretaro,20.6121194,-100.3850819
76136,José María Arteaga,Residential,Queretaro,20.6121194,-100.3850819
76137,Santa María,Residential,Queretaro,20.6121194,-100.3850819
76137,Huertas La Joya,Residential,Queretaro,20.6121194,-100.3850819
76137,Fuentes,Residential,Queretaro,20.6121194,-100.3850819
76137,Santo Niño,Residential,Queretaro,20.6121194,-100.3850819
76137,Ferrocarrileros,Residential,Queretaro,20.6121194,-100.3850819
76137,El Chamizal,Residential,Queretaro,20.6121194,-100.3850819
76137,San Antonio Del Maurel,Residential,Queretaro,20.6121194,-100.3850819
76137,Jardines Del Valle,Residential,Queretaro,20.6121194,-100.3850819
76137,José María Arteaga,Residential Unit,Queretaro,20.6121194,-100.3850819
76137,San José 2a Sección,Residential,Queretaro,20.6121194,-100.3850819
76137,Las Teresitas B,Residential,Queretaro,20.6121194,-100.3850819
76137,Santa María Magdalena,Residential,Queretaro,20.6121194,-100.3850819
76137,Aurora,Residential,Queretaro,20.6121194,-100.3850819
76137,Residential las Fuentes,Residential,Queretaro,20.6121194,-100.3850819
76137,La Aurora,Residential,Queretaro,20.6121194,-100.3850819
76137,Valle Real de San Ángel,Residential,Queretaro,20.6121194,-100.3850819
76137,Las Flores,Residential,Queretaro,20.6121194,-100.3850819
76137,La Sierrita,Residential,Queretaro,20.6121194,-100.3850819
76137,Ferrocarriles Sección Rinconada Santa Anita,Residential,Queretaro,20.6121194,-100.3850819
76137,Rinconada Santa Anita,Residential,Queretaro,20.6121194,-100.3850819
76138,Luis Donaldo Colosio,Residential,Queretaro,20.63576113,-100.4043661
76138,Felipe Carrillo Puerto,Residential,Queretaro,20.63576113,-100.4043661
76138,Rinconada Zimapan,Residential,Queretaro,20.63576113,-100.4043661
76138,Progreso,Residential,Queretaro,20.63576113,-100.4043661
76138,Santa Mónica 2a Secc,Residential,Queretaro,20.63576113,-100.4043661
76138,Santa Mónica 1a Sección,Residential,Queretaro,20.63576113,-100.4043661
76138,Valle del Mezquital,Residential,Queretaro,20.63576113,-100.4043661
76138,Las Teresas,Residential,Queretaro,20.63576113,-100.4043661
76138,El Higo,Residential,Queretaro,20.63576113,-100.4043661
76138,El Progreso,Residential,Queretaro,20.63576113,-100.4043661
76138,Villas de Santa Mónica,Residential,Queretaro,20.63576113,-100.4043661
76139,San José,Residential,Queretaro,20.6121194,-100.3850819
76139,Las Josefinas,Residential,Queretaro,20.6121194,-100.3850819
76139,Carrillo,Residential,Queretaro,20.6121194,-100.3850819
76139,Los Tabachines,Residential,Queretaro,20.6121194,-100.3850819
76139,La Higuera,Residential,Queretaro,20.6121194,-100.3850819
76139,San Diego,Residential,Queretaro,20.6121194,-100.3850819
76139,Manuel Jurado,Residential,Queretaro,20.6121194,-100.3850819
76139,Industrial Carrillo Puerto,Residential,Queretaro,20.6121194,-100.3850819
76139,Los Laureles,Residential,Queretaro,20.6121194,-100.3850819
76140,Parque Queretaro 2000,Parks and Recreation,Queretaro,20.61526948,-100.3845081
76140,Cedros Alcatraces,Residential,Queretaro,20.61526948,-100.3845081
76140,Altos del Marqués 1 y 2 Etapa,Residential,Queretaro,20.61526948,-100.3845081
76140,Viveros Residential,Residential,Queretaro,20.61526948,-100.3845081
76140,Privada Arboledas,Residential,Queretaro,20.61526948,-100.3845081
76140,Vista 2000,Residential,Queretaro,20.61526948,-100.3845081
76140,Villas Del Parque,Residential,Queretaro,20.61526948,-100.3845081
76140,Altos Del Marques,Residential,Queretaro,20.61526948,-100.3845081
76140,Cedros Tilipanes,Residential,Queretaro,20.61526948,-100.3845081
76140,Arboledas Del Parque,Residential,Queretaro,20.61526948,-100.3845081
76140,Balcones Residentialles,Residential,Queretaro,20.61526948,-100.3845081
76140,San Pedrito Peñuelas,Residential,Queretaro,20.61526948,-100.3845081
76140,Arboledas,Residential,Queretaro,20.61526948,-100.3845081
76140,Colinas Del Parque,Residential,Queretaro,20.61526948,-100.3845081
76144,San Antonio,Residential Unit,Queretaro,20.61467266,-100.3739925
76144,Puerta del Cielo,Residential,Queretaro,20.61467266,-100.3739925
76144,Anexo Ejido Bolaños,Residential,Queretaro,20.61467266,-100.3739925
76144,Balcones,Residential,Queretaro,20.61467266,-100.3739925
76144,Bolaños,Residential,Queretaro,20.61467266,-100.3739925
76144,Rancho San Antonio,Residential,Queretaro,20.61467266,-100.3739925
76144,Pedregal de Queretaro,Residential,Queretaro,20.61467266,-100.3739925
76144,El Pedregal de Queretaro,Residential,Queretaro,20.61467266,-100.3739925
76146,La Vista Residential,Residential,Queretaro,20.5954708,-100.3970593
76146,El Campanario,Residential,Queretaro,20.5954708,-100.3970593
76146,Miradores,Residential,Queretaro,20.5954708,-100.3970593
76146,Lomas del Campanario II,Residential,Queretaro,20.5954708,-100.3970593
76146,Mirador Del Marques,Residential,Queretaro,20.5954708,-100.3970593
76146,Lomas Del Marques,Residential,Queretaro,20.5954708,-100.3970593
76146,Residential el Refugio,Residential,Queretaro,20.5954708,-100.3970593
76146,Rancho Nuevo,Residential,Queretaro,20.5954708,-100.3970593
76146,La Purísima,Residential,Queretaro,20.5954708,-100.3970593
76146,Lomas del Campanario III,Residential,Queretaro,20.5954708,-100.3970593
76146,Villas Palmira,Residential,Queretaro,20.5954708,-100.3970593
76147,Fray Junípero Serra,Residential,Queretaro,20.5954708,-100.3970593
76147,Los Arroyitos,Residential,Queretaro,20.5954708,-100.3970593
76147,Los Huertos,Residential,Queretaro,20.5954708,-100.3970593
76147,Exhacienda Menchaca,Residential,Queretaro,20.5954708,-100.3970593
76147,Colinas de Menchaca,Residential,Queretaro,20.5954708,-100.3970593
76147,Menchaca III,Residential,Queretaro,20.5954708,-100.3970593
76147,Menchaca II,Residential,Queretaro,20.5954708,-100.3970593
76147,Mujeres Independientes,Residential,Queretaro,20.5954708,-100.3970593
76147,Libertadores de América,Residential,Queretaro,20.5954708,-100.3970593
76147,Generación 2000,Residential,Queretaro,20.5954708,-100.3970593
76147,San Felipe,Residential,Queretaro,20.5954708,-100.3970593
76147,Ejido Menchaca (Los Pinos),Residential,Queretaro,20.5954708,-100.3970593
76147,Independencia,Residential,Queretaro,20.5954708,-100.3970593
76147,Diana Laura Rojas,Residential,Queretaro,20.5954708,-100.3970593
76147,Santa Fe,Residential,Queretaro,20.5954708,-100.3970593
76147,Los Pinos,Residential,Queretaro,20.5954708,-100.3970593
76147,Halcones,Residential,Queretaro,20.5954708,-100.3970593
76147,Buenos Aires,Residential,Queretaro,20.5954708,-100.3970593
76147,Menchaca I,Residential,Queretaro,20.5954708,-100.3970593
76147,Constituyentes,Residential,Queretaro,20.5954708,-100.3970593
76147,Enrique Burgos (La Rinconada),Residential,Queretaro,20.5954708,-100.3970593
76147,Colinas de Menchaca 2a Sección,Residential,Queretaro,20.5954708,-100.3970593
76147,Oasis,Residential,Queretaro,20.5954708,-100.3970593
76147,Nueva Creación,Residential,Queretaro,20.5954708,-100.3970593
76147,Palmas de San José,Residential,Queretaro,20.5954708,-100.3970593
76147,Epigmenio González (El Oasis),Residential,Queretaro,20.5954708,-100.3970593
76147,Cinco Halcones,Residential,Queretaro,20.5954708,-100.3970593
76147,Nuevo Menchaca,Residential,Queretaro,20.5954708,-100.3970593
76147,Monarca,Residential,Queretaro,20.5954708,-100.3970593
76147,El Arcángel (La Guayina),Residential,Queretaro,20.5954708,-100.3970593
76147,Jardines de San José 3a. Sección,Residential,Queretaro,20.5954708,-100.3970593
76147,Valles de San José,Residential,Queretaro,20.5954708,-100.3970593
76147,Constituyentes Del Parque,Residential,Queretaro,20.5954708,-100.3970593
76147,San José El Alto,Residential,Queretaro,20.5954708,-100.3970593
76147,Diana Laura,Residential,Queretaro,20.5954708,-100.3970593
76147,La Tinaja,Residential,Queretaro,20.5954708,-100.3970593
76147,Rinconada de las Joyas,Residential,Queretaro,20.5954708,-100.3970593
76147,Renacimiento,Residential,Queretaro,20.5954708,-100.3970593
76147,Real de España,Residential,Queretaro,20.5954708,-100.3970593
76147,Villas de San José,Residential,Queretaro,20.5954708,-100.3970593
76147,Constituyentes 2a Residential,Residential,Queretaro,20.5954708,-100.3970593
76147,Jardines de San José 2a. Sección,Residential,Queretaro,20.5954708,-100.3970593
76147,12 de Diciembre,Residential,Queretaro,20.5954708,-100.3970593
76147,Jardines de San José,Residential,Queretaro,20.5954708,-100.3970593
76147,Rancho Quemado,Residential,Queretaro,20.5954708,-100.3970593
76147,Vistana,Residential,Queretaro,20.5954708,-100.3970593
76147,Rancho Menchaca (Ex-Hacienda Menchaca),Residential,Queretaro,20.5954708,-100.3970593
76147,Privalia Ambienta,Residential,Queretaro,20.5954708,-100.3970593
76147,Lomas de San José,Residential,Queretaro,20.5954708,-100.3970593
76147,Lomas de Mechaca,Residential,Queretaro,20.5954708,-100.3970593
76147,Antorchista,Residential,Queretaro,20.5954708,-100.3970593
76147,Real España,Residential,Queretaro,20.5954708,-100.3970593
76147,Cuauhtémoc,Residential,Queretaro,20.5954708,-100.3970593
76147,Ignacio Pérez,Residential,Queretaro,20.5954708,-100.3970593
76147,Rancho Menchaca,Residential,Queretaro,20.5954708,-100.3970593
76147,Las Fuentes,Residential,Queretaro,20.5954708,-100.3970593
76147,Victoria A Popular,Residential,Queretaro,20.5954708,-100.3970593
76147,La Ladera (Menchaca III),Residential,Queretaro,20.5954708,-100.3970593
76147,Victoria Popular,Residential,Queretaro,20.5954708,-100.3970593
76147,Lic. Alfredo Estrada Romero,Residential,Queretaro,20.5954708,-100.3970593
76147,Ladera de San José el Alto Oriente,Residential,Queretaro,20.5954708,-100.3970593
76147,Ignacio Zaragoza,Residential,Queretaro,20.5954708,-100.3970593
76148,La Rueca,Residential,Queretaro,20.5954708,-100.3970593
76148,Villas Fontana,Residential,Queretaro,20.5954708,-100.3970593
76148,El Jardín,Residential,Queretaro,20.5954708,-100.3970593
76148,Los Ciruelos,Residential,Queretaro,20.5954708,-100.3970593
76148,Jardines de Santiago,Residential,Queretaro,20.5954708,-100.3970593
76148,Lomas de San Pedrito (Sección Portales),Residential,Queretaro,20.5954708,-100.3970593
76148,San Pedrito Peñuelas III,Residential,Queretaro,20.5954708,-100.3970593
76148,Jardines de Villas de Santiago,Residential,Queretaro,20.5954708,-100.3970593
76148,Lomas de San Pedrito Peñuelas Secc Portales,Residential,Queretaro,20.5954708,-100.3970593
76148,San Pedrito Peñuelas II,Residential,Queretaro,20.5954708,-100.3970593
76148,San Pedrito Peñuelas I,Residential,Queretaro,20.5954708,-100.3970593
76148,San Pedrito los Arcos,Residential,Queretaro,20.5954708,-100.3970593
76148,Los Sabinos,Residential,Queretaro,20.5954708,-100.3970593
76148,Belén,Residential,Queretaro,20.5954708,-100.3970593
76148,Jardines del Bosque,Residential,Queretaro,20.5954708,-100.3970593
76148,Valle de San Pedrito Peñuelas,Residential,Queretaro,20.5954708,-100.3970593
76148,San Pedrito Ecológico,Residential,Queretaro,20.5954708,-100.3970593
76148,Libertad,Residential,Queretaro,20.5954708,-100.3970593
76148,San Pedrito Peñuelas IV,Residential,Queretaro,20.5954708,-100.3970593
76148,Conjunto Belén,Residential,Queretaro,20.5954708,-100.3970593
76148,Euripides,Residential,Queretaro,20.5954708,-100.3970593
76148,El Vergel,Residential,Queretaro,20.5954708,-100.3970593
76148,Anexo a la Ecólogia,Residential,Queretaro,20.5954708,-100.3970593
76148,Peñuelas,Residential,Queretaro,20.5954708,-100.3970593
76148,Puerta de Belén,Residential,Queretaro,20.5954708,-100.3970593
76148,Bosques de Bella Vista,Residential,Queretaro,20.5954708,-100.3970593
76148,Bosques de la Hacienda,Residential,Queretaro,20.5954708,-100.3970593
76148,Ampliación Amalia Solórzano,Residential,Queretaro,20.5954708,-100.3970593
76148,El Parque,Residential,Queretaro,20.5954708,-100.3970593
76148,La Ladera,Residential,Queretaro,20.5954708,-100.3970593
76148,Portal de Samaniego,Residential,Queretaro,20.5954708,-100.3970593
76148,Unidad Nacional,Residential,Queretaro,20.5954708,-100.3970593
76148,Paseos del Pedregal,Residential,Queretaro,20.5954708,-100.3970593
76148,Ricardo Flores Magón,Residential,Queretaro,20.5954708,-100.3970593
76148,El Sabino,Residential,Queretaro,20.5954708,-100.3970593
76148,Paseos de la Cuesta,Residential,Queretaro,20.5954708,-100.3970593
76148,Villa Fontana,Residential,Queretaro,20.5954708,-100.3970593
76148,Cuesta Azul,Residential,Queretaro,20.5954708,-100.3970593
76148,Rincones del Parque,Residential,Queretaro,20.5954708,-100.3970593
76148,Villas de Santiago,Residential,Queretaro,20.5954708,-100.3970593
76148,Amalia Solorzano,Residential,Queretaro,20.5954708,-100.3970593
76148,Nuevo San Pedrito,Residential,Queretaro,20.5954708,-100.3970593
76148,Reforma Agraria Radical,Residential,Queretaro,20.5954708,-100.3970593
76148,Colinas de San Pablo,Residential,Queretaro,20.5954708,-100.3970593
76148,Los Padilla,Residential,Queretaro,20.5954708,-100.3970593
76148,Nueva Esperanza,Residential,Queretaro,20.5954708,-100.3970593
76149,Misión de Concá,Residential,Queretaro,20.5954708,-100.3970593
76150,Rinconada San José,Residential,Queretaro,20.6048567,-100.3988309
76150,La Estación F.F.C.C.,Residential,Queretaro,20.6048567,-100.3988309
76150,La Popular,Residential,Queretaro,20.6048567,-100.3988309
76150,Popular Indeco,Residential Unit,Queretaro,20.6048567,-100.3988309
76150,La Florida,Residential,Queretaro,20.6048567,-100.3988309
76150,Constituyentes Fovissste,Residential Unit,Queretaro,20.6048567,-100.3988309
76150,La Piedad,Residential,Queretaro,20.6048567,-100.3988309
76150,Residencial Tecnológico,Residential,Queretaro,20.6048567,-100.3988309
76150,Villas Tecnológico,Residential,Queretaro,20.6048567,-100.3988309
76150,La Estación,Residential,Queretaro,20.6048567,-100.3988309
76150,San Pablo Tecnológico,Residential,Queretaro,20.6048567,-100.3988309
76150,San Roque,Residential,Queretaro,20.6048567,-100.3988309
76150,La Era,Residential,Queretaro,20.6048567,-100.3988309
76150,Industrial La Montaña,Residential,Queretaro,20.6048567,-100.3988309
76150,El Fenix,Residential,Queretaro,20.6048567,-100.3988309
76150,Los Fresnos,Residential,Queretaro,20.6048567,-100.3988309
76150,Los Molinos,Residential,Queretaro,20.6048567,-100.3988309
76150,Los Angeles,Residential,Queretaro,20.6048567,-100.3988309
76150,Los Alcanfores,Residential,Queretaro,20.6048567,-100.3988309
76150,Los Vitrales,Residential,Queretaro,20.6048567,-100.3988309
76150,Tecnológico 2000,Residential,Queretaro,20.6048567,-100.3988309
76150,Zona Industrial la Montaña,Industrial Zone,Queretaro,20.6048567,-100.3988309
76150,Sauces,Residential,Queretaro,20.6048567,-100.3988309
76150,Felipe Ángeles,Residential,Queretaro,20.6048567,-100.3988309
76150,Asalias,Residential,Queretaro,20.6048567,-100.3988309
76150,San José de la Montaña,Residential,Queretaro,20.6048567,-100.3988309
76150,Estío,Residential,Queretaro,20.6048567,-100.3988309
76150,Géminis,Residential,Queretaro,20.6048567,-100.3988309
76150,Rinconada los Pirules,Residential,Queretaro,20.6048567,-100.3988309
76150,Los Alcanfores Sección Sur,Residential,Queretaro,20.6048567,-100.3988309
76150,Molinos de La Era,Residential,Queretaro,20.6048567,-100.3988309
76154,El Retablo,Residential,Queretaro,20.59640835,-100.4126063
76155,Viveros de Queretaro,Residential,Queretaro,20.605973,-100.3770356
76155,Viveros,Residential,Queretaro,20.605973,-100.3770356
76156,Constituyentes de 1824,Residential,Queretaro,20.6121194,-100.3850819
76156,Los Alcanfores Sección Norte,Residential,Queretaro,20.6121194,-100.3850819
76156,Moderna,Residential Unit,Queretaro,20.6121194,-100.3850819
76156,Los Eucaliptos,Residential,Queretaro,20.6121194,-100.3850819
76156,San Gregorio,Residential,Queretaro,20.6121194,-100.3850819
76156,Primavera,Residential,Queretaro,20.6121194,-100.3850819
76157,Santa Catarina,Residential,Queretaro,20.60685963,-100.4011366
76158,Departamental los Pirules,Residential,Queretaro,20.60851278,-100.4003571
76158,Conjunto Parques,Residential,Queretaro,20.60851278,-100.4003571
76158,España,Residential,Queretaro,20.60851278,-100.4003571
76158,Las Peñitas,Residential,Queretaro,20.60851278,-100.4003571
76158,Prados Del Tecnológico,Residential,Queretaro,20.60851278,-100.4003571
76158,Real Del Parque,Residential Unit,Queretaro,20.60851278,-100.4003571
76158,Victoria,Residential,Queretaro,20.60851278,-100.4003571
76158,Porvenir,Residential,Queretaro,20.60851278,-100.4003571
76158,Los Faroles,Residential,Queretaro,20.60851278,-100.4003571
76158,Las Peñas,Residential,Queretaro,20.60851278,-100.4003571
76158,Tecnológico,Residential,Queretaro,20.60851278,-100.4003571
76158,Departamental Parques,Residential,Queretaro,20.60851278,-100.4003571
76158,El Porvenir,Residential,Queretaro,20.60851278,-100.4003571
76159,Rinconada San Joaquín,Residential,Queretaro,20.6121194,-100.3850819
76159,Fresnos Condominio 2,Residential,Queretaro,20.6121194,-100.3850819
76159,Cima,Residential,Queretaro,20.6121194,-100.3850819
76159,La Cima,Residential,Queretaro,20.6121194,-100.3850819
76159,Fresnos Condominio 3,Residential,Queretaro,20.6121194,-100.3850819
76159,Los Girasoles,Residential,Queretaro,20.6121194,-100.3850819
76159,Conjunto Queretano,Residential,Queretaro,20.6121194,-100.3850819
76159,Conjunto Queretaro,Residential,Queretaro,20.6121194,-100.3850819
76159,Fresnos Condominio 4,Residential,Queretaro,20.6121194,-100.3850819
76159,Mirador,Residential,Queretaro,20.6121194,-100.3850819
76159,Real Jurica,Residential,Queretaro,20.6121194,-100.3850819
76159,San Joaquín,Residential,Queretaro,20.6121194,-100.3850819
76159,Balcón Campestre,Residential,Queretaro,20.6121194,-100.3850819
76159,San Pablo,Residential,Queretaro,20.6121194,-100.3850819
76159,Real de San Pablo,Residential,Queretaro,20.6121194,-100.3850819
76160,Residential Parque del Álamo,Residential,Queretaro,20.5954708,-100.3970593
76160,El Tepetate,Residential,Queretaro,20.5954708,-100.3970593
76160,Álamos 3a Sección,Residential,Queretaro,20.5954708,-100.3970593
76160,El Cerrito,Residential,Queretaro,20.5954708,-100.3970593
76160,Parque Del Álamo,Residential,Queretaro,20.5954708,-100.3970593
76160,Álamos 2a Sección,Residential,Queretaro,20.5954708,-100.3970593
76160,Álamos 3a Secc,Residential,Queretaro,20.5954708,-100.3970593
76160,Álamos 2a Secc,Residential,Queretaro,20.5954708,-100.3970593
76160,Romy,Residential,Queretaro,20.5954708,-100.3970593
76160,Privada Bugambilias,Residential,Queretaro,20.5954708,-100.3970593
76160,Álamos 1a Sección,Residential,Queretaro,20.5954708,-100.3970593
76160,Montecarlo,Residential,Queretaro,20.5954708,-100.3970593
76160,Las Hadas,Residential,Queretaro,20.5954708,-100.3970593
76160,Las Brujas,Residential,Queretaro,20.5954708,-100.3970593
76160,Rinconada de los Alamos,Residential,Queretaro,20.5954708,-100.3970593
76164,Nacozari,Residential,Queretaro,20.60091229,-100.3944361
76164,Héroe de Nacozari,Residential,Queretaro,20.60091229,-100.3944361
76164,Las Rosas,Residential,Queretaro,20.60091229,-100.3944361
76165,Los Cedros,Residential,Queretaro,20.60080025,-100.3901438
76165,Los Claustros,Residential,Queretaro,20.60080025,-100.3901438
76165,Guadalupe Victoria,Residential,Queretaro,20.60080025,-100.3901438
76165,Margaritas,Residential,Queretaro,20.60080025,-100.3901438
76165,San Sebastián,Residential,Queretaro,20.60080025,-100.3901438
76165,Guadalupe Victoria (SAHOP),Residential,Queretaro,20.60080025,-100.3901438
76166,La Trinidad,Residential,Queretaro,20.60371697,-100.3882163
76168,Mega Plaza,Residential,Queretaro,20.60606852,-100.3930141
76168,Las Palomas,Residential,Queretaro,20.60606852,-100.3930141
76168,Claustros Del Parque,Residential,Queretaro,20.60606852,-100.3930141
76168,La Loma,Residential,Queretaro,20.60606852,-100.3930141
76168,Rinconada Jacarandas,Residential,Queretaro,20.60606852,-100.3930141
76168,Residencial Bosques,Residential,Queretaro,20.60606852,-100.3930141
76168,Las Gemas,Residential,Queretaro,20.60606852,-100.3930141
76168,Quinta Laborcla,Residential,Queretaro,20.60606852,-100.3930141
76168,Quinta La Laborcilla,Residential,Queretaro,20.60606852,-100.3930141
76168,Lindavista,Residential,Queretaro,20.60606852,-100.3930141
76168,Lomas de Lindavista,Residential,Queretaro,20.60606852,-100.3930141
76169,Privada la Laborcilla,Residential,Queretaro,20.6144914,-100.39066
76169,Plaza Boulevares,Commercial,Queretaro,20.6144914,-100.39066
76169,Plaza del Parque,Commercial,Queretaro,20.6144914,-100.39066
76169,Plazas Del Parque,Residential,Queretaro,20.6144914,-100.39066
76170,Colibrí,Residential,Queretaro,20.57872584,-100.4123666
76170,Eucaliptos II,Residential,Queretaro,20.57872584,-100.4123666
76170,Eucaliptos III,Residential,Queretaro,20.57872584,-100.4123666
76170,Eucaliptos I,Residential,Queretaro,20.57872584,-100.4123666
76170,La Reja,Residential,Queretaro,20.57872584,-100.4123666
76170,La Capilla,Residential,Queretaro,20.57872584,-100.4123666
76175,Los Virreyes,Residential,Queretaro,20.6121194,-100.3850819
76176,Prados de La Capilla,Residential,Queretaro,20.58031771,-100.409792
76176,Los Pinos,Residential,Queretaro,20.58031771,-100.409792
76177,Hacienda Galindo,Residential,Queretaro,20.6121194,-100.3850819
76177,Residential Frondoso,Residential,Queretaro,20.6121194,-100.3850819
76177,La Carambada,Residential,Queretaro,20.6121194,-100.3850819
76177,Galindas,Residential,Queretaro,20.6121194,-100.3850819
76177,Residential Parque La Gloria,Residential,Queretaro,20.6121194,-100.3850819
76177,Rinconada La Capilla,Residential,Queretaro,20.6121194,-100.3850819
76177,La Toscana,Residential,Queretaro,20.6121194,-100.3850819
76177,Galindas Residential,Residential,Queretaro,20.6121194,-100.3850819
76177,Ejido Modelo,Residential,Queretaro,20.6121194,-100.3850819
76177,Demetrio Vallejo,Residential,Queretaro,20.6121194,-100.3850819
76177,Residential Gema,Residential,Queretaro,20.6121194,-100.3850819
76177,Las Glorias,Residential,Queretaro,20.6121194,-100.3850819
76177,Modelo,Residential,Queretaro,20.6121194,-100.3850819
76177,Las Galindas,Residential,Queretaro,20.6121194,-100.3850819
76177,Carolina,Residential,Queretaro,20.6121194,-100.3850819
76177,Villa San Antonio,Residential,Queretaro,20.6121194,-100.3850819
76177,Frida Kahlo,Residential,Queretaro,20.6121194,-100.3850819
76177,Provincia Santa Elena,Residential,Queretaro,20.6121194,-100.3850819
76178,El Ensueño,Residential,Queretaro,20.58201607,-100.4138603
76178,El Rosario,Residential,Queretaro,20.58201607,-100.4138603
76178,Villa las Arboledas,Residential,Queretaro,20.58201607,-100.4138603
76178,Los Ángeles I,Residential,Queretaro,20.58201607,-100.4138603
76178,Ensueño,Residential,Queretaro,20.58201607,-100.4138603
76178,La Sandia,Residential,Queretaro,20.58201607,-100.4138603
76179,El Sillar,Residential,Queretaro,20.6121194,-100.3850819
76179,Santiago,Residential,Queretaro,20.6121194,-100.3850819
76179,C.E.A.,Residential,Queretaro,20.6121194,-100.3850819
76179,Quinta Alicia,Residential,Queretaro,20.6121194,-100.3850819
76180,La Joya,Residential,Queretaro,20.56719179,-100.4128535
76180,Magisterial,Residential,Queretaro,20.56719179,-100.4128535
76180,Jardines de La Hacienda,Residential,Queretaro,20.56719179,-100.4128535
76180,Unión Magisterial,Residential,Queretaro,20.56719179,-100.4128535
76180,La Granja,Residential,Queretaro,20.56719179,-100.4128535
76180,Orquídeas,Residential,Queretaro,20.56719179,-100.4128535
76180,El Jacal,Agro-industrial,Queretaro,20.56719179,-100.4128535
76180,Las Plazas,Residential,Queretaro,20.56719179,-100.4128535
76180,Anáhuac,Residential,Queretaro,20.56719179,-100.4128535
76180,Cruz de Fuego,Residential,Queretaro,20.56719179,-100.4128535
76185,Hacienda San Miguel,Residential,Queretaro,20.56396229,-100.4141752
76185,Clautros del Campestre,Residential,Queretaro,20.56396229,-100.4141752
76185,Mansiones Del Valle,Residential,Queretaro,20.56396229,-100.4141752
76186,Las Torres,Residential,Queretaro,20.6121194,-100.3850819
76187,El Jacal,Residential,Queretaro,20.5954708,-100.3970593
